Searched Name,Company Number,Registered Name,Confidence,Status,Confidence Level,Companies House URL,,,,,,,,,,Searched Name,Confidence,Compnay Number,Companies House Name,URL,Companies House
Eddie Stobart Ltd,00995045,EDDIE STOBART LIMITED,98%,active,High,https://find-and-update.company-information.service.gov.uk/company/00995045,,,,,,,,,,Eddie Stobart Ltd,98%,00995045,EDDIE STOBART LIMITED,https://find-and-update.company-information.service.gov.uk/company/00995045,Eddie Stobart Ltd
Eddie Stobart Ltd,12052638,EDDIE STOBART DISTRIBUTION LIMITED,45%,active,Low,https://find-and-update.company-information.service.gov.uk/company/12052638,,,,,,,,,,ESL Fuels Ltd,95%,04007349,ESL FUELS LIMITED,https://find-and-update.company-information.service.gov.uk/company/04007349,ESL Fuels Ltd
Eddie Stobart Ltd,03047957,EDDIE STOBART GROUP LIMITED,45%,active,Low,https://find-and-update.company-information.service.gov.uk/company/03047957,,,,,,,,,,Fuel Oil News,25%,00939130,A.B. MOYLAN (FUEL OILS) LIMITED,https://find-and-update.company-information.service.gov.uk/company/00939130,Fuel Oil News
Eddie Stobart Ltd,04277628,EDDIE STOBART LOGISTICS LIMITED,35%,active,Low,https://find-and-update.company-information.service.gov.uk/company/04277628,,,,,,,,,,Go-Ahead Holding Limited,95%,06352308,GO-AHEAD HOLDING LIMITED,https://find-and-update.company-information.service.gov.uk/company/06352308,Go-Ahead Holding Limited
Eddie Stobart Ltd,BR018044,EDDIE STOBART LOGISTICS LIMITED,28%,open,Low,https://find-and-update.company-information.service.gov.uk/company/BR018044,,,,,,,,,,GXO Logistics UK Limited,98%,SC037270,GXO LOGISTICS UK LIMITED,https://find-and-update.company-information.service.gov.uk/company/SC037270,GXO Logistics UK Limited
ESL Fuels Ltd,04007349,ESL FUELS LIMITED,95%,active,High,https://find-and-update.company-information.service.gov.uk/company/04007349,,,,,,,,,,Heltor Limited,100%,00686375,HELTOR LIMITED,https://find-and-update.company-information.service.gov.uk/company/00686375,Heltor Limited
Fuel Oil News,00939130,A.B. MOYLAN (FUEL OILS) LIMITED,25%,active,Low,https://find-and-update.company-information.service.gov.uk/company/00939130,,,,,,,,,,Moto Hospitality Ltd,98%,00734299,MOTO HOSPITALITY LIMITED,https://find-and-update.company-information.service.gov.uk/company/00734299,Moto Hospitality Ltd
Fuel Oil News,01748979,A.D. FUEL OILS LIMITED,25%,active,Low,https://find-and-update.company-information.service.gov.uk/company/01748979,,,,,,,,,,Penny Petroleum (Management) Ltd,98%,07996968,PENNY PETROLEUM (MANAGEMENT) LIMITED,https://find-and-update.company-information.service.gov.uk/company/07996968,Penny Petroleum (Management) Ltd
Fuel Oil News,07161850,A4 FUEL OILS LTD,25%,active,Low,https://find-and-update.company-information.service.gov.uk/company/07161850,,,,,,,,,,Roadchef Limited,98%,01713437,ROADCHEF LIMITED,https://find-and-update.company-information.service.gov.uk/company/01713437,Roadchef Limited
Fuel Oil News,NI030281,A H FUEL OILS LTD,25%,active,Low,https://find-and-update.company-information.service.gov.uk/company/NI030281,,,,,,,,,,S J Bargh Ltd,98%,00532272,S.J.BARGH LIMITED,https://find-and-update.company-information.service.gov.uk/company/00532272,S J Bargh Ltd
Go-Ahead Holding Limited,06352308,GO-AHEAD HOLDING LIMITED,95%,active,High,https://find-and-update.company-information.service.gov.uk/company/06352308,,,,,,,,,,Sectorsure No. 10 Limited,98%,07924407,SECTORSURE NO. 10 LIMITED,https://find-and-update.company-information.service.gov.uk/company/07924407,Sectorsure No. 10 Limited
GXO Logistics UK Limited,SC037270,GXO LOGISTICS UK LIMITED,98%,active,High,https://find-and-update.company-information.service.gov.uk/company/SC037270,,,,,,,,,,Tate Fuel Oils Ltd,98%,01301975,TATE FUEL OILS LIMITED,https://find-and-update.company-information.service.gov.uk/company/01301975,Tate Fuel Oils Ltd
GXO Logistics UK Limited,03042024,GXO LOGISTICS UK II LIMITED,65%,active,Medium,https://find-and-update.company-information.service.gov.uk/company/03042024,,,,,,,,,,UKIFDA Ltd,100%,03439922,UK & IRELAND FUEL DISTRIBUTORS ASSOCIATION LIMITED,https://find-and-update.company-information.service.gov.uk/company/03439922,UKIFDA Ltd
GXO Logistics UK Limited,16798767,GXO LOGISTICS FINANCE UK LIMITED,40%,active,Low,https://find-and-update.company-information.service.gov.uk/company/16798767,,,,,,,,,,,,,,,
GXO Logistics UK Limited,03781128,GXO LOGISTICS SERVICES UK LIMITED,35%,active,Low,https://find-and-update.company-information.service.gov.uk/company/03781128,,,,,,,,,,,,,,,
Heltor Limited,00686375,HELTOR LIMITED,100%,active,High,https://find-and-update.company-information.service.gov.uk/company/00686375,,,,,,,,,,,,,,,
Heltor Limited,14232997,HELTOR GROUP LIMITED,55%,active,Medium,https://find-and-update.company-information.service.gov.uk/company/14232997,,,,,,,,,,,,,,,
Heltor Limited,15585277,HELTOR STORAGE LIMITED,40%,active,Low,https://find-and-update.company-information.service.gov.uk/company/15585277,,,,,,,,,,,,,,,
Heltor Limited,12935389,HELTOR ENVIRONMENTAL LIMITED,40%,active,Low,https://find-and-update.company-information.service.gov.uk/company/12935389,,,,,,,,,,,,,,,
Heltor Limited,11154581,HELTOR PLANT HIRE AND GROUNDWORKS LIMITED,30%,active,Low,https://find-and-update.company-information.service.gov.uk/company/11154581,,,,,,,,,,,,,,,
Moto Hospitality Ltd,00734299,MOTO HOSPITALITY LIMITED,98%,active,High,https://find-and-update.company-information.service.gov.uk/company/00734299,,,,,,,,,,,,,,,
Penny Petroleum (Management) Ltd,07996968,PENNY PETROLEUM (MANAGEMENT) LIMITED,98%,active,High,https://find-and-update.company-information.service.gov.uk/company/07996968,,,,,,,,,,,,,,,
Penny Petroleum (Management) Ltd,OC374211,PENNY PETROLEUM LLP,65%,active,Medium,https://find-and-update.company-information.service.gov.uk/company/OC374211,,,,,,,,,,,,,,,
Penny Petroleum (Management) Ltd,07952926,PENNY PETROLEUM (NORTH EAST) LIMITED,40%,active,Low,https://find-and-update.company-information.service.gov.uk/company/07952926,,,,,,,,,,,,,,,
Penny Petroleum (Management) Ltd,14489035,PENNY PETROLEUM (GB) LIMITED,35%,active,Low,https://find-and-update.company-information.service.gov.uk/company/14489035,,,,,,,,,,,,,,,
Penny Petroleum (Management) Ltd,07020838,PENNY PETROELEM (SCARBOROUGH) LIMITED,30%,active,Low,https://find-and-update.company-information.service.gov.uk/company/07020838,,,,,,,,,,,,,,,
Roadchef Limited,01713437,ROADCHEF LIMITED,98%,active,High,https://find-and-update.company-information.service.gov.uk/company/01713437,,,,,,,,,,,,,,,
Roadchef Limited,09166191,ROADCHEF BIDCO LIMITED,45%,active,Low,https://find-and-update.company-information.service.gov.uk/company/09166191,,,,,,,,,,,,,,,
Roadchef Limited,02798467,ROADCHEF (CLACKET LANE) LIMITED,45%,active,Low,https://find-and-update.company-information.service.gov.uk/company/02798467,,,,,,,,,,,,,,,
Roadchef Limited,03126587,ROADCHEF COSTA COFFEE LIMITED,45%,active,Low,https://find-and-update.company-information.service.gov.uk/company/03126587,,,,,,,,,,,,,,,
Roadchef Limited,03393645,ROADCHEF (CHESTER) LIMITED,45%,active,Low,https://find-and-update.company-information.service.gov.uk/company/03393645,,,,,,,,,,,,,,,
S J Bargh Ltd,00532272,S.J.BARGH LIMITED,98%,active,High,https://find-and-update.company-information.service.gov.uk/company/00532272,,,,,,,,,,,,,,,
S J Bargh Ltd,10077929,S J BARGH GROUP LIMITED,45%,active,Low,https://find-and-update.company-information.service.gov.uk/company/10077929,,,,,,,,,,,,,,,
S J Bargh Ltd,SC399350,S J BARGH CONSULTANCY LTD.,28%,dissolved,Low,https://find-and-update.company-information.service.gov.uk/company/SC399350,,,,,,,,,,,,,,,
Sectorsure No. 10 Limited,07924407,SECTORSURE NO. 10 LIMITED,98%,active,High,https://find-and-update.company-information.service.gov.uk/company/07924407,,,,,,,,,,,,,,,
Sectorsure No. 10 Limited,02546195,SECTORSURE LIMITED,35%,active,Low,https://find-and-update.company-information.service.gov.uk/company/02546195,,,,,,,,,,,,,,,
Tate Fuel Oils Ltd,01301975,TATE FUEL OILS LIMITED,98%,active,High,https://find-and-update.company-information.service.gov.uk/company/01301975,,,,,,,,,,,,,,,
UKIFDA Ltd,03439922,UK & IRELAND FUEL DISTRIBUTORS ASSOCIATION LIMITED,100%,active,High,https://find-and-update.company-information.service.gov.uk/company/03439922,,,,,,,,,,,,,,,
